0,,PF01,AREA01,北海道,ﾎｯｶｲﾄﾞｳ<br>,0
1,,PF02,AREA02,青森県,ｱｵﾓﾘｹﾝ<br>,0
2,,PF03,AREA02,岩手県,ｲﾜﾃｹﾝ<br>,0
3,,PF04,AREA02,宮城県,ﾐﾔｷﾞｹﾝ<br>,0
4,,PF05,AREA02,秋田県,ｱｷﾀｹﾝ<br>,0
5,,PF06,AREA02,山形県,ﾔﾏｶﾞﾀｹﾝ<br>,0
6,,PF07,AREA02,福島県,ﾌｸｼﾏｹﾝ<br>,0
7,,PF08,AREA03,東京都,ﾄｳｷｮｳﾄ<br>,0
8,,PF09,AREA03,神奈川県,ｶﾅｶﾞﾜｹﾝ<br>,0
9,,PF10,AREA03,埼玉県,ｻｲﾀﾏｹﾝ<br>,0
10,,PF11,AREA03,千葉県,ﾁﾊﾞｹﾝ<br>,0
11,,PF12,AREA03,茨城県,ｲﾊﾞﾗｷｹﾝ<br>,0
12,,PF13,AREA03,栃木県,ﾄﾁｷﾞｹﾝ<br>,0
13,,PF14,AREA03,群馬県,ｸﾞﾝﾏｹﾝ<br>,0
14,,PF15,AREA03,山梨県,ﾔﾏﾅｼｹﾝ<br>,0
15,,PF16,AREA04,新潟県,ﾆｲｶﾞﾀｹﾝ<br>,0
16,,PF17,AREA04,長野県,ﾅｶﾞﾉｹﾝ<br>,0
17,,PF18,AREA05,富山県,ﾄﾔﾏｹﾝ<br>,0
18,,PF19,AREA05,石川県,ｲｼｶﾜｹﾝ<br>,0
19,,PF20,AREA05,福井県,ﾌｸｲｹﾝ<br>,0
20,,PF21,AREA06,愛知県,ｱｲﾁｹﾝ<br>,0
21,,PF22,AREA06,岐阜県,ｷﾞﾌｹﾝ<br>,0
22,,PF23,AREA06,静岡県,ｼｽﾞｵｶｹﾝ<br>,0
23,,PF24,AREA06,三重県,ﾐｴｹﾝ<br>,0
24,,PF25,AREA07,大阪府,ｵｵｻｶﾌ<br>,0
25,,PF26,AREA07,兵庫県,ﾋｮｳｺﾞｹﾝ<br>,0
26,,PF27,AREA07,京都府,ｷｮｳﾄﾌ<br>,0
27,,PF28,AREA07,滋賀県,ｼｶﾞｹﾝ<br>,0
28,,PF29,AREA07,奈良県,ﾅﾗｹﾝ<br>,0
29,,PF30,AREA07,和歌山県,ﾜｶﾔﾏｹﾝ<br>,0
30,,PF31,AREA08,鳥取県,ﾄｯﾄﾘｹﾝ<br>,0
31,,PF32,AREA08,島根県,ｼﾏﾈｹﾝ<br>,0
32,,PF33,AREA08,岡山県,ｵｶﾔﾏｹﾝ<br>,0
33,,PF34,AREA08,広島県,ﾋﾛｼﾏｹﾝ<br>,0
34,,PF35,AREA08,山口県,ﾔﾏｸﾞﾁｹﾝ<br>,0
35,,PF36,AREA09,徳島県,ﾄｸｼﾏｹﾝ<br>,0
36,,PF37,AREA09,香川県,ｶｶﾞﾜｹﾝ<br>,0
37,,PF38,AREA09,愛媛県,ｴﾋﾒｹﾝ<br>,0
38,,PF39,AREA09,高知県,ｺｳﾁｹﾝ<br>,0
39,,PF40,AREA10,福岡県,ﾌｸｵｶｹﾝ<br>,0
40,,PF41,AREA10,佐賀県,ｻｶﾞｹﾝ<br>,0
41,,PF42,AREA10,長崎県,ﾅｶﾞｻｷｹﾝ<br>,0
42,,PF43,AREA10,熊本県,ｸﾏﾓﾄｹﾝ<br>,0
43,,PF44,AREA10,大分県,ｵｵｲﾀｹﾝ<br>,0
44,,PF45,AREA10,宮崎県,ﾐﾔｻﾞｷｹﾝ<br>,0
45,,PF46,AREA10,鹿児島県,ｶｺﾞｼﾏｹﾝ<br>,0
46,,PF47,AREA11,沖縄県,ｵｷﾅﾜｹﾝ<br>,0
